Company/Brand,Sector,Stage,Amount ($),HeadQuarter,What it does,Year of Funding,Amount(USD)
Perspectico,"Career Planning, Education, Internet",Seed,0.0,New Delhi,An Education Management startup.,2018,NUL
The Souled Store,"Fashion, Graphic Design, Wearables",Venture - Series Unknown,,Mumbai,"The Souled Store bring to you awesome t-shirts, framed prints, badges, notebooks, coasters.",2018, 
Hush - Speak Up. Make Work Better,"Communities, Leisure, Mobile Apps, Software",Seed,,Bangalore,Enabling diversity of opinions in organizations,2018,INR
Drivezy,"Automotive, Rental, Sharing Economy",Debt Financing,,Bengaluru,Drivezy is India's largest vehicle sharing platform which helps people turn their vehicles into earning members of their family.,2018, 
Freyr Energy,"Energy, Environmental Consulting, Renewable Energy, Solar",Series A,,Hyderabad,"Freyr Energy is a company that provides full service solar provider based in Hyderabad, India.",2018, 
NIRAMAI Health Analytix,"Health Care, Hospital",Seed,,Bangalore,NIRAMAI has developed a novel breast cancer screening solution that uses Thermalytix.,2018, 
CloudSek,"Information Technology, SaaS, Security",Seed,,Bengaluru,Cloudsek is an Infosec Risk assessment company which provides intelligence needed to tackle online threats.,2018,INR
Lendbox,"Crowdfunding, Financial Services, Internet",Seed,,Delhi,Lendbox is India's leading peer-to-peer lending online lending platform.,2018,INR
Verloop,"Customer Service, Information Technology, Internet, Sales Automation",Series A,,Bangalore,Verloop is an automated customer support and engagement platform.,2018, 
Flickstree,"Advertising, Artificial Intelligence, Digital Media, iOS, Location Based Services, News, Video, Video on Demand, Video Streaming",Seed,0.0,Mumbai,"Flickstree is a smart video content aggregator, powered by Artificial Intelligence.",2018,NUL
Paymatrix,"Credit Cards, Payments, Property Insurance, Property Management, Rental Property",Seed,,Hyderabad,India's Leading Property Rent management platform,2018, 
Idha Skin Clinic,"Beauty, Cosmetics, Health Care, Service Industry",Seed,,Bangalore City,Idha skin clinic jayanagar is dedicated to restore health and natural beauty to your skin.,2018,INR
InCred,"Banking, Finance, Financial Services",Private Equity,,Mumbai,InCred Finance is a mumbai-based non-banking financial company,2018, 
Vedantu,"EdTech, Education, Mobile, Tutoring",Series B,,Bangalore,Vedantu provides personalized LIVE Online Tutoring. Vedantu aims to democratize teaching by creating a marketplace of Teachers,2018, 
Sportido,"Social Media, Sports",Seed,0.0,Noida,Sportido is a sports discovery app that helps you find people and places to play 700+ sports around you.,2018,NUL
Stelis Biopharma,Biopharma,Series B,,Bangalore,Stelis Biopharma is a vertically integrated biopharmaceutical company,2018, 
Magicpin,"E-Commerce, E-Commerce Platforms, Retail",Series C,,Gurgaon,"Magicpin is a platform where users and merchants in a locality discover, interact, and transact.",2018,INR
Try & Buy,"E-Commerce, Fashion, Shopping",Seed,0.0,New Delhi,Try & Buy,2018,NUL
Mech Mocha,"Digital Entertainment, Mobile, PC Games",Series B,,Bangalore,Mech Mocha is a mobile gaming startup based in Bangalore working towards ‘Making India Play’ .,2018, 
Aye Finance,"Finance, Financial Services, Small and Medium Businesses",Debt Financing,,Gurgaon,Aye Finance provides financial services to micro and small businesses in Northern India.,2018,INR
Aldopay,Mobile Payments,Seed,,Chennai,Mobile Wallet Focusing on hassle free checkout via Finger Print & OTP.,2018, 
Detect Technologies,"Artificial Intelligence, Energy, Oil and Gas",Series A,,Chennai,Completely automated remote control system.,2018, 
Signzy,"Computer, FinTech, Risk Management, Software",Series A,,Bangalore,Signzy are creating 'building blocks for a Digital Trust system.,2018,INR
CashRich,"Apps, Financial Services, FinTech",Seed,,Mumbai,A Mumbai-based fin-tech startup,2018, 
Cloudnine Hospitals,"Child Care, Health Care, Hospital, Medical, Women's",Private Equity,0.0,Bangalore,Cloudnine is an Indian chain of women and child care hospitals.,2018,NUL
CropIn Technologies,"Agriculture, Mobile",Series B,,Bengaluru,"To discover, develop and deliver innovative solution in Agtech Space",2018,INR
Billdesk,"Finance, FinTech, Payments, Property Development, Rental",Venture - Series Unknown,0.0,Ahmedabad,"BillDesk, a property of IndiaIdeas.com Ltd. was conceived in early 2000 to solve the frustrations of most of us when it comes to paying",2018,NUL
Yaantra,"Information Services, Information Technology, Mobile, Software",Debt Financing,,Delhi,"Yaantra, India’s leading mobile phone repair, refurbished & Unboxed centre In India",2018, 
TECHBOOZE,Education,Seed,,New Delhi,"Techbooze[1] ""AN OPEN FORUM"" is an educational enterprise, headquartered in India working across the country.",2018, 
HealthifyMe,"Apps, Fitness, Health Care, mHealth",Series B,,Bangalore,HealthifyMe is an application that allows its users to achieve their fitness and weight loss goals from their computers and smartphones.,2018, 
hoi foods,"Food and Beverage, Food Delivery",Seed,,Gurgaon,India's first hotel dedicated food brand which promises great in room dining experience in budget hotels,2018,INR
Perpule,"Apps, Payments, Retail",Series A,,Bangalore,Perpule is a self-checkout product for retail outlets to enhance the shopping experience of the customers.,2018,INR
Royal Sundaram General Insurance Co. Limited,"Health Insurance, Insurance, Life Insurance",Corporate Round,,Kalpakkam,"Royal Sundaram provides comprehensive insurance plans and innovative insurance solutions to individuals, families and businesses.",2018, 
CleanseCar,Automotive,Angel,,Bangalore,CleanseCar is a company provides Washing and Repair Services.,2018,INR
DRIVEU,"Rental, Taxi Service, Travel",Venture - Series Unknown,,Bengaluru,DriveU is a convenient and a quick way of getting on demand drivers for consumers and businesses,2018,INR
Spinny,"E-Commerce, E-Commerce Platforms, Internet, Retail",Series A,,Gurgaon,Used cars marketplace in India. Ushering new era of transparency and convenience.,2018, 
Asset Reconstruction Company (India) Ltd.,"Financial Services, Professional Services",Secondary Market,0.0,Mumbai,Asset Reconstruction Company (India) Ltd. operates as a asset reconstruction company.,2018,NUL
Med365 Healthcare,Health Diagnostics,Seed,,Jaipur,"Wellness, Specialised Testing, Healthcare at Home",2018,INR
Dunzo,"Customer Service, Messaging, Mobile Apps, Personalization",Debt Financing,,Bangalore,Dunzo is an app that connects you with the nearest available delivery partner to pickup or deliver items for you.,2018,INR
Mobile Premier League (MPL),"Gaming, iOS, Sports",Series A,,Bengaluru,Mobile Premier League(MPL) is a skill based E-Sports platform where you can play your favourite mobile games and win real cash always.,2018, 
WalMart India,Retail,Venture - Series Unknown,,Gurgaon,"Wal-Mart India Private Limited is a wholly owned subsidiary of Walmart Stores Inc.,",2018, 
Cred,—,Seed,0.0,Bengaluru,Cred is a platform to celebrate and reward the most creditworthy people of India.,2018,NUL
Meesho,"E-Commerce, E-Commerce Platforms, Internet, Mobile Apps, Social Media",Series C,,Bangalore,"Meesho is an online reseller network of housewives and SMBs, who sell products within their network on social channels.",2018, 
BhaskarGuru,Search Engine,Seed,,Bhopal,Bhaskarguru.com is your local search Engine,2018, 
Gugu,"Battery, Electric Vehicle, Energy, Renewable Energy, Transportation",Seed,,Coimbatore,Gugu designs & Sells all Electric Connected Two-wheeler's with Network of Open & Free Fast charging Stations across India.,2018, 
FarmTaaza,"Agriculture, Farmers Market, Farming",Series A,0.0,Bengaluru,Farm Taaza provides expert advice to the farmers on improving the yield and improving the field operations of the farmer.,2018,NUL
Vizzbee,"Artificial Intelligence, Drones, Navigation, Packaging Services, Robotics",Pre-Seed,,Bhopal,Autonomous Drone Solutions for last mile delivery as well as search and rescue,2018, 
BIGPHI TECHNOLOGIES PVT. LTD.,Fashion,Angel,,Bangalore,BIGPHI technologies is the India's first technologically advanced apparel and wearable company.,2018, 
Mobycy,"Fitness, GreenTech, Internet of Things, Mobile Apps, Ride Sharing, Transportation",Angel,0.0,Gurgaon,India's 1st Dockless Bicycle Sharing App,2018,NUL
Traveo Soft Pvt. Ltd.,"Mobile, Software, Travel",Undisclosed,,Bangalore,AI based Business Travel & Expense management,2018,INR
Em Personal Care,Cosmetics,Seed,0.0,Worli,Em Personal Care is a Cosmetic products manufacturing Company.,2018,NUL
Lucideus,"Consulting, Cyber Security, Network Security",Venture - Series Unknown,5000000.0,New Delhi,"Lucideus is a cybersecurity company that offers its customers with consultancy, training, and solutions to counteract cyber-attacks.",2018, 
Eupheus Learning,"E-Learning, EdTech, Education",Seed,0.0,Delhi,Eupheus Learning offers a seamless integrated learning solution for the K-12 market in India.,2018,NUL
GamingMonk,"eSports, Gaming, Video Games",Series A,,New Delhi,"GamingMonk is an eSports gaming company based out of New Delhi, India.",2018,INR
Sukkhi Jewellery,"Fashion, Jewelry",Venture - Series Unknown,,Mumbai,Sukkhi Jewellery is a Contemporary fashion jewellery brand.,2018,INR
INDwealth,Financial Services,Seed,,Gurgaon,INDwealth is an Artificial Intelligence (AI) powered wealth management company,2018,INR
Medikabazaar,"B2B, Medical Device",Series A,5000000.0,Mumbai,India's largest medical and surgical supplies marketplace,2018, 
NIRA,"Credit, Financial Services, FinTech, Lending",Seed,1000000.0,Bangalore,"NIRA promotes financial inclusion by creating simple, transparent products that empower individuals to live a life of choice and freedom.",2018, 
Duroflex Pvt. Ltd.,"Consumer Goods, Manufacturing",Private Equity,22000000.0,Alleppey,Duroflex Pvt. Ltd. operates as a dominant mattress player.,2018, 
Clensta,"Biotechnology, Health Care, Wellness",Seed,0.0,New Delhi,A biotechnology start-up was incorporated to improve the National Hygiene condition whilst addressing the aspect of water conservation.,2018,NUL
Jetbrain Robotics,"Health Care, Hospital, Medical, Robotics",Seed,70000.0,Gurgaon,"Jetbrain Robotics is Hong Kong / Gurgaon based company, building advanced robotic transportation solutions for multi speciality hospitals.",2018, 
Medimetry,Health Care,Seed,0.0,Haryana,"MediMetry is an online platform where patients can consult specialists doctors online - from anywhere, at anytime.",2018,NUL
Healthkart,"E-Commerce, Fitness, Health Care",Venture - Series Unknown,10000000.0,Gurgaon,"The one stop shop for health, fitness & beauty.",2018, 
Indiabulls Ventures,"Financial Services, Venture Capital",Post-IPO Equity,,Mumbai,Indiabulls Ventures Limited is one of India’s leading capital market companies providing securities and derivative broking services.,2018,INR
Vistara,Aerospace,Private Equity,,Haryana,Vistara is a joint venture of Tata Sons Limited and Singapore Airlines Limited (SIA),2018,INR
ClearTax,"Accounting, Apps, FinTech",Series B,,New Delhi,ClearTax India helps individuals prepare and e-file their Income Tax Return online.,2018,INR
Shuttl,"Apps, Mobile, Transportation",Debt Financing,1000000.0,Gurgaon,"Shuttl provides an app-based office shuttle service to make daily commute safe, reliable, affordable and dignified for everyone.",2018, 
GuruQ,Reading Apps,Seed,,New Delhi,A one of its kind digital integrated platform connecting tutors and students.,2018,INR
Azure Power,"Energy, Renewable Energy, Solar",Post-IPO Equity,185000000.0,New Delhi,"Azure Power produces and distributes solar power to commercial, government, and utility customers in India.",2018, 
Cube,"Banking, Financial Services, FinTech",Series A,,Mumbai,Cube is consumer banking focused fintech company.,2018,INR
RAHI Care,"Health Care, Hospital",Venture - Series Unknown,0.0,Chandigarh,RAHI Care is a Health Care company.,2018,NUL
Mynvax,Biotechnology,Angel,0.0,Bangalore,Mynvax is a biotech Company.,2018,NUL
Loans4SME,Financial Services,Seed,0.0,Mumbai,Loans4SME is an alternative lending platform.,2018,NUL
UpCyclersLab,"Apps, Education, Retail",Seed,0.0,Mumbai,UpCyclersLab is a startup that makes sustainability-based learning tools for children above the age of five.,2018,NUL
Cellerite Systems,Electric Vehicle,Seed,0.0,Hyderabad,Cellerite Systems is a charging solutions provider for electric vehicles.,2018,NUL
Taru Naturals,"Agriculture, Farming",Seed,0.0,Mumbai,Taru Naturals is a network that connects farmer communities with clean technology and renewable energy.,2018,NUL
LetsMD,"Fitness, Health Care, Wellness",Seed,1000000.0,New Delhi,LetsMD.com is a marketplace for elective surgeries,2018, 
Twenty Two Motors,"Automotive, Battery, Electric Vehicle, Manufacturing, Mechanical Design",Corporate Round,65000000.0,Haryana,Twenty Two Motors aim of making cutting edge EV technology affordable for the current generation.,2018, 
Truebil,"Automotive, E-Commerce, Marketplace",Series A,2000000.0,Mumbai,"Truebil is a team of young, highly motivated professionals who strive to help you buy and sell used cars in the simplest way possible.",2018, 
FarmersFZ,Agriculture,Seed,0.0,Kochi,FarmersFZ is an online venture for fresh and safe vegetables and agri products.,2018,NUL
Worxogo,Information Technology,Series A,,Bangalore,worxogo’s is a pioneering persuasive technology products align employee behaviours .,2018,INR
Vivish Technologies (myGate),"Apps, Information Services, Information Technology",Series A,,Bengaluru,India's leading mobile based security management solution .,2018,INR
Singularity Dynamics,Artificial Intelligence,Seed,0.0,Bengaluru,Singularity Dynamics is a Chip-design testing startup.,2018,NUL
Virtual MetalStreet(MetalStreet),"B2B, Marketplace",Angel,700000.0,Bengaluru,Virtual MetalStreet(Metalstreet) is a B2B marketplace for steel trading in India,2018, 
Veritas Finance,Financial Services,Venture - Series Unknown,30000000.0,Guindy,Veritas Finance has been promoted with a primary purpose of meeting the working capital and business credit requirements of the small bus.,2018, 
Manjushree Technopack,Packaging Services,Private Equity,0.0,Bangalore,Manjushree Technopack is a Rigid plastics packaging convertor in India and South Asia.,2018,NUL
GoZefo,"Computer, Furniture, Software",Venture - Series Unknown,,Bangalore,Startup working on a white space in the eCommerce industry.,2018,INR
Zomato,"Food Delivery, Hospitality, Reservations, Restaurants, Search Engine",Secondary Market,210000000.0,Gurgaon,Zomato is a search app offering detailed information for restaurants as well as online food delivery.,2018, 
Innov8 Coworking,"Collaboration, Communities, Coworking, Real Estate",Seed,4000000.0,New Delhi,Innov8 is a Y- Combinator backed company that offers coworking and shared office spaces.,2018, 
RevFin,"Accounting, Banking, Finance",Seed,0.0,Delhi,RevFin is a digital lending company.,2018,NUL
Lavelle Networks,"Cloud Computing, Enterprise Software, Network Hardware, Network Security, SaaS",Venture - Series Unknown,,Bengaluru,Lavelle Networks provides Software Defined WAN (SD-WAN) Solutions to build end to end Enterprise Networking Platforms for tomorrow,2018,INR
Blackbuck,"Information Services, Internet, Logistics, Supply Chain Management, Transportation",Series D,,Bengaluru,Blackbuck is a logistics startup based in India.,2018,INR
Cardekho,"Automotive, E-Commerce, Information Services",Series C,75000000.0,Gurgaon,Cardekho is a car search venture that helps users buy cars that are right for them.,2018, 
ElasticRun,"Delivery, Logistics, Transportation",Series B,,Pune,ElasticRun develops an online system that improves the reception of orders from customers and the dispatch of delivery drivers in India.,2018,INR
Droom Technology Private Limited,"Automotive, E-Commerce Platforms, Marketplace",Series E,30000000.0,Gurgaon,Droom is a marketplace for automobiles and automobile services.,2018, 
Vogo Rentals,"Last Mile Transportation, Railroad, Transportation, Travel",Debt Financing,,Kormangala,Vogo is a dockless scooter rental company in India which lets customers rent scooters for short one way trips.,2018,INR
InnerChef,"Cooking, E-Commerce, Food and Beverage, Food Delivery, Online Portals",Venture - Series Unknown,1760000.0,Gurgaon,InnerChef is an online food discovery and delivery experience that will make the foodie in you come alive.,2018, 
LivQuik,"FinTech, Mobile, Mobile Payments, Payments, Retail Technology",Corporate Round,2700000.0,Mumbai,LivQuik was incorporated with the vision to simplify payments for merchants and consumers in an increasingly digital world,2018, 
Disprz,"E-Learning, Education",Debt Financing,400000.0,Chennai,"Disprz is a one-of-its-kind “knowledge-tech” start-up that strives to make people knowledgeable, productive and smarter at what they do.",2018, 
9stacks,"Online Games, Software",Series A,,Delhi,Online gaming startup.,2018,INR
Origo,—,Venture - Series Unknown,,Gurgaon,"Origo Commodities, a complete post-harvest management services for agricultural commodities, is the fastest growing company in its sector.",2018,INR
YourOwnROOM,"Online Portals, Property Management, Rental",Seed,750000.0,Bangalore,"Good quality, strategically located homes closer to work for millennials",2018, 
Vahdam Teas,"E-Commerce, Food and Beverage, Tea",Series B,2500000.0,New Delhi,Vahdam Teas is a vertically integrated online-first tea brand that sources premium garden fresh teas direct from over 150+ tea plantations.,2018, 
Spoofin,"Music, Social Network, Video",Venture - Series Unknown,0.0,New Delhi,A social networking app that lets you create and view Spoofs of your favourite videos.,2018,NUL
Strom Motors,Automotive,Angel,0.0,Mumbai,Strom Motors is a smart urban mobility Company.,2018,NUL
PharmEasy,"Health Care, Pharmaceutical, Wellness",Series C,80000000.0,Mumbai,PharmEasy - Indias largest healthcare delivery platform,2018, 
Licious,"Delivery Service, Food and Beverage, Food Delivery",Series C,25000000.0,Bengaluru,"Licious is an online meat and fish ordering startup that solves existing problem of finding safe, delectable, trustworthy fresh meat.",2018, 
Stanza Living,"Hospitality, Information Technology, Travel Accommodations",Venture - Series Unknown,,New Delhi,Stanza Living is a co-living platform created for students moving to a new place.,2018,INR
docturnal,"Biotechnology, Diabetes, Health Care",Seed,0.0,Hyderabad,"Docturnal, an online platform, enables individuals to find information and diagnostic services related to diabetes, cancer, and more.",2018,NUL
Bounce (Metro Bikes),"Autonomous Vehicles, Last Mile Transportation, Recreational Vehicles, Rental",Debt Financing,3000000.0,Bangalore,"Bounce (formerly Metro Bikes) is an urban mobility solution that makes daily commute stress-free, time-saving, reliable, and convenient.",2018, 
Technology 9 Labs (T9L),Information Technology,Corporate Round,0.0,New Delhi,Technology 9 Labs is an Information Technology and Services company.,2018,NUL
Goals101,Financial Services,Seed,3500000.0,Delhi,Goals101 is a one of the fastest growing big-data platforms.,2018, 
Satya MicroCapital,"Finance, Financial Exchanges, Financial Services, Micro Lending",Venture - Series Unknown,,New Delhi,New Delhi-based non-banking financial company.,2018,INR
Ummeed Housing Finance Private Limited,"Finance, Financial Services",Series C,,Haryana,Ummeed Housing Finance Private Limited,2018,INR
StockEdge,"Analytics, Apps, Market Research",Seed,1100000.0,Kolkata,"StockEdge is a unique platform, which is 100% focused on research and analytics",2018, 
Sequretek,—,Venture - Series Unknown,3700000.0,Mumbai,Sequretek is a cyber security start-up.,2018, 
Avenues Payments India Pvt. Ltd.,—,Corporate Round,1300000.0,Mumbai,Avenues Payments is an IT solutions provider for the remittance\money transfer and forex industries.,2018, 
Qbera,"Finance, Financial Services",Venture - Series Unknown,,Bangalore,Qbera is a managed marketplace for unsecured personal loans.,2018,INR
Urban Ladder,"E-Commerce, E-Commerce Platforms, Furniture, Home Decor, Internet",Debt Financing,5600000.0,Bangalore,Urban Ladder is a Bangalore-based online furniture company.,2018, 
Planet11 eCommerce Solutions India (Avenue11),—,Corporate Round,,Bengaluru,"Planet11 is backed by SK Planet, which is a part of the SK Group – one of the largest conglomerates in South Korea.",2018,INR
DailyNinja,"Apps, Mobile, Mobile Apps, Software",Series A,0.0,Bengaluru,"Daily Ninja, a mobile app that delivers daily needs on a subscription model",2018,NUL
Iba Halal Care,—,Series A,,Ahmedabad,Iba Halal Care is a cosmetics brand company.,2018,INR
Knocksense,"News, Publishing, Social Media",Seed,0.0,Lucknow,Knocksense is a fast growing lifestyle website.,2018,NUL
Togedr,—,Venture - Series Unknown,0.0,Gurgaon,Togedr is an activity discovery & booking platform.,2018,NUL
Parkwheels,"Industrial, Industrial Automation",Seed,,Haryana,"Parkwheels aims at solving the big, bad & unsexy parking problems of India.",2018,INR
ShareChat,"Internet, Mobile Apps, Social Network",Series C,99230000.0,Bangalore,ShareChat is a social networking and regional content platform for the fast growing Internet users in India.,2018, 
Cyclops Medtech,"Health Care, Health Diagnostics, Internet of Things, Life Science, Machine Learning, Medical, Medical Device",Seed,1000000.0,Bangalore,Medtech startup working on clinical and wearable diagnostic and rehab products for neuro vestibular disorders using eye tracking technology.,2018, 
Livspace,"E-Commerce, Furniture, Interior Design",Series C,70000000.0,Bangalore,"Livspace is the new online shopping destination where you can design, decorate and furnish your dream home.",2018, 
NewsBytes,"Apps, Events, News",Seed,1000000.0,Gurgaon,NewsBytes provides your everyday news in a contextual timeline to reduce information overload.,2018, 
Leena AI,"Artificial Intelligence, Human Resources, Information Services, Information Technology",Seed,2000000.0,Gurgaon,Leena is smart AI powered HR companion dedicated towards engaging employees.,2018, 
Max Healthcare,"Health Care, Hospital, Supply Chain Management",Corporate Round,0.0,New Delhi,Max Healthcare is one of the leading chain of hospitals in India.,2018,NUL
GoBolt,"Logistics, Railroad, Transportation",Venture - Series Unknown,,New Delhi,Delhi-based logistics technology.,2018,INR
GoGaga,"Dating, Private Social Networking",Non-equity Assistance,40000.0,Bangalore City,GoGaga is a new age dating app that has removed the mindless swiping on strangers and connects users through their network and find matches.,2018, 
Mate Labs,"Artificial Intelligence, Machine Learning, PaaS",Seed,550000.0,Bangalore,Mate Labs is a machine learning solutions platform for beginners.,2018, 
Furlenco,"Consumer, Furniture, Home Decor, Home Improvement",Series C,0.0,Bangalore,Furlenco is a Bangalore-based company that offers a home furniture subscription program.,2018,NUL
Ola,"Apps, E-Commerce, Internet, Mobile, Ride Sharing, Transportation",Venture - Series Unknown,50000000.0,Kormangala,Ola is a mobile app that brings together cab drivers and customers using technology to make transportation hassle-free in India.,2018, 
DocPrime,"Health Care, Health Insurance",Funding Round,50000000.0,Haryana,DocPrime offers a one-stop healthcare solution right at the comfort of patients' homes.,2018, 
CLP India Pvt. Ltd.,"Energy, Natural Resources",Private Equity,365000000.0,Mumbai,CLP India Pvt. Ltd. is a foreign investor in the Indian power sector.,2018, 
Xplorabox,"E-Commerce, Education, Health Care",Seed,0.0,Noida,Xplorabox is as an educational activity box subscription startup aiming to revolutionize the early education industry.,2018,NUL
Myra,"Apps, Health Care, Pharmaceutical",Venture - Series Unknown,,Bangalore,Myra is a unique solution of technology and operations that makes buying medicines fast and efficient.,2018,INR
Vokal,"Internet, Knowledge Management",Series A,1500000.0,Bengaluru,India's Largest Peer-to-Peer Knowledge Sharing Platform in Indian Languages.,2018, 
Kissht,"Credit, Finance, FinTech, Lending, Sales Automation",Series C,30000000.0,Mumbai,"Kissht is a financial technology platform that enables instant, seamless credit for consumers to make purchases at digital points of sales",2018, 
Upwards Fintech,"Banking, Financial Services, Internet",Series A,5000000.0,Mumbai,Upwards Fintech financial company.,2018, 
Bon(Bonfleet Solutions),"Financial Services, FinTech",Seed,,Pune,"Bon, a Pune-based FinTech firm was created to bring financial services to the gig-economy workforce.",2018,INR
Mamaearth,"E-Commerce, Health Care, Retail",Series A,4000000.0,Gurgaon,Mamaearth is an online retailer specializing in baby and toddler products.,2018, 
BabyChakra,"Child Care, Information Technology",Series B,0.0,Mumbai,BabyChakra is India's largest & most loved platform to discover the right maternity and childcare.,2018,NUL
Belstar Investment and Finance Private Limited,"Financial Services, Micro Lending",Venture - Series Unknown,28000000.0,Chennai,Belstar Investment and Finance Private Limited is a provider of scalable microfinance services to entrepreneurs.,2018, 
Naaptol,"E-Commerce, Retail, Shopping",Venture - Series Unknown,15000000.0,Mumbai,"Koku Gamer is an online platform that offers gaming related news, editorials, reviews, previews, and other content.",2018, 
Moonshine Meadery,Food and Beverage,Seed,0.0,Pune,Moonshine Meadery is a first craft meadery.,2018,NUL
Verzeo,E-Learning,Series A,5000000.0,Bangalore,Verzeo is anAI-focussed edtech startup.,2018, 
Haazri,"Food and Beverage, Snack Food, Tea",Seed,,Mumbai,Haazri is a tea and snack quick service restaurant startup,2018,INR
Connect India,"Delivery Service, E-Commerce, Logistics",Angel,0.0,New Delhi,"To create pervasive network where connections are simpler, more powerful, more affordable, more global and more available to all.",2018,NUL
Flyrobe,"Fashion, Lifestyle, Rental",Series B,,Mumbai,Flyrobe is an on-demand apparel rental platform that provides premium designer wear.,2018,INR
Scholify,—,Pre-Seed,0.0,Bengaluru,Edutech,2018,NUL
Dream11,"Fantasy Sports, Mobile, Sports",Series D,[phone].0,Mumbai,"Dream11 is India’s Biggest Sports Game with 30 million+ users playing Fantasy Cricket, Football, Kabaddi and NBA.",2018, 
srJna,Education,Seed,0.0,Jaipur,"SRJNA is a brand of Elation Edtech Pvt. Ltd., which helps schools to integrate hands on, affordable and turnkey STEM.",2018,NUL
Nykaa,"Beauty, Fashion, Wellness",Secondary Market,,Mumbai,Nykaa.com is a premier online beauty and wellness destination,2018,INR
Chaayos,"Food and Beverage, Restaurants, Tea",Series B,,New Delhi,Chaayos was born in November 2012 out of this premise - a contemporary interpretation of the chai adda.,2018,INR
Heelium,"Fitness, Sporting Goods, Sports",Seed,0.0,Pune,Heelium is an athletic footwear and wearable startup with primary focus on sports safety and sustainability.,2018,NUL
LT Foods,"Food and Beverage, Food Processing, Manufacturing",Post-IPO Equity,,New Delhi,LT Foods believe that nature will continue to nurture us until we as a species continue to breathe and live.,2018,INR
Multibashi,"E-Learning, Internet",Seed,,Bengaluru,Free language learning platform.,2018,INR
Cleardekho,"Eyewear, Internet",Venture - Series Unknown,0.0,Ghaziabad,Uttar Pradesh based online eyewear marketplace.,2018,NUL
Dailyhunt,"Information Technology, Mobile, News, Operating Systems, Social Media, Social News",Series E,6000000.0,Bangalore,NewsHunt is a Bangalore based eBooks company.,2018, 
SlicePay,"FinTech, Internet, Payments, Service Industry",Series A,14900000.0,Bengaluru,SlicePay is an AI based instant credit app for youngsters in India.,2018, 
Udaan,"B2B, Business Development, Internet, Marketplace",Series C,225000000.0,Bangalore,"Udaan is a B2B trade platform, designed specifically for small and medium businesses in India.",2018, 
Happyeasygo Group,"Tourism, Travel",Series A,0.0,Haryana,HappyEasyGo is an online travel domain.,2018,NUL
Mombay,"Food and Beverage, Food Delivery, Internet",Seed,7500.0,Mumbai,Mombay is a unique opportunity for housewives to start household food business and avail everyone with their homemade healthy dishes.,2018, 
Droni Tech,Information Technology,Seed,,Mumbai,Droni Tech manufacture UAVs and develop software to service a range of industry requirements.,2018,INR
Netmeds,"Biotechnology, Health Care, Pharmaceutical",Series C,35000000.0,Chennai,Welcome to India's most convenient pharmacy!,2018, 
